objectid,filename,youtubeid,title,creator,date,media,description,subject,location,latitude,longitude,source,physical_id,dimensions,type,format,language,rights,rightsstatement,display_template
stt001,img_1374.jpg,,Untitled,Stephen Takats,1995-06-29,oil on board, trees in snow,trees;snow,,,,private collection,845,"12""x16""",Image;StillImage,image/jpeg,eng,,rights,image
stt002,/objects/img_1370.jpg,,Untitled,Stephen Takats,2007-07-31,oil on board," Exercise in greens: road through cornfields""",trees ,,,,private collection,841,"10""x14""",Image;StillImage,image/jpeg,eng,,rights,image
stt003,/objects/img_1377.jpg,,Untitled,Stephen Takats,2006-02-26,oil on board, house and telelphone poles; winter,house; telephone pole; winter,,,,private collection,847,"10""x14""",Image;StillImage,image/jpeg,eng,,rights,image
stt004,/objects/img_1373.jpg,,Untitled,Stephen Takats,2007-06-01,oil on board, tree study*,trees,Morris Arboretum,40.089311,-75.22265,private collection,844,"10""x14""",Image;StillImage,image/jpeg,eng,,rights,image
stt005,/objects/img_1411.jpg,,Untitled,Stephen Takats,2008-02-17,oil on board, male model back,male,"Philadelphia, PA",40.07390939,-75.19562617,private collection,876,"14""x12""",Image;StillImage,image/jpeg,eng,,rights,image
stt006,/objects/img_1405.jpg,,Untitled,Stephen Takats,2009-09-13,oil on board, beached sailboat,sailboat,Cape Cod,41.931941,-70.03214,private collection,870,"8""x12""",Image;StillImage,image/jpeg,eng,,rights,image
stt007,/objects/img_1372.jpg,,Untitled,Stephen Takats,2007-07-31,oil on board, view of farm,farm,,,,private collection,843,"10""x14""",Image;StillImage,image/jpeg,eng,,rights,image
stt008,/objects/img_1408.jpg,,Untitled,Stephen Takats,2008-09-08,oil on canvasboard, screen of trees and bay,trees;bay,Cape Cod,41.931941,-70.03214,private collection,873,"11""x14""",Image;StillImage,image/jpeg,eng,,rights,image
stt009,/objects/img_1368.jpg,,Untitled,Stephen Takats,2007-11-30,oil on board,,,Cape Cod,41.931941,-70.03214,private collection,839,"12""x12""",Image;StillImage,image/jpeg,eng,,rights,image
stt010,/objects/img_1388.jpg,,Lemon Hill,Stephen Takats,2008-12-02,oil on board,"block on Lemon Hill with yellow house, road in front",Lemon Hill,"Lemon Hill, Philadelphia",39.970931,-75.187071,private collection,853,"8""x16""",Image;StillImage,image/jpeg,eng,,rights,image
stt011,/objects/img_1962.jpg,,Untitled,Stephen Takats,1945,graphite on paper,drawing of grandfather with high-collared winter coat*,Grandfather,"Binghamton, NY",42.08455808,-76.05353147,private collection,1232,"13""x10""",Image;StillImage,image/jpeg,eng,,rights,image
stt013,/objects/img_0134.jpg,,untitled,Stephen Takats,1993,oil on board," field, hedges in foreground, salmon fields, trees and mountains",trees; mountains,,,,private collection,1,"7""x10""",Image;StillImage,image/jpeg,eng,,rights ,image
stt014,/objects/img_0135.jpg,,untitled,Stephen Takats,1993,oil on board,"still-life,  two pears and a banana on white plate",pear;banana;plate,,,,private collection,2,"8 3/4""x12 1/2""",Image;StillImage,image/jpeg,eng,,rights ,image
stt015,/objects/img_0141.jpg,,untitled,Stephen Takats,1993-10,oil on board,striped fields with white farmhouse in distance,farmhouse,"Furlong, PA",40.295906,-75.0819,private collection,3,"9""x13""",Image;StillImage,image/jpeg,eng,,rights ,image
stt016,/objects/img_0136.jpg,,untitled,Stephen Takats,1993-02,oil on board, interior;  cat sleeping on armchair with yellow lamp,cat,"Philadelphia, PA",40.07390939,-75.19562617,private collection,4,"10 1/2""x14 1/4""",Image;StillImage,image/jpeg,eng,,rights ,image
stt017,/objects/img_0137.jpg,,untitled,Stephen Takats,1993-05,oil on board, backyard scene with fences and 2 large houses,fence,,,,private collection,5,"9""x12""",Image;StillImage,image/jpeg,eng,,rights ,image
stt018,/objects/img_0138.jpg,,untitled,Stephen Takats,1993,oil on board, oil sketch of single small tree with large evergreen tree in forest edge,tree,,,,private collection,6,"10""x7 1/2""",Image;StillImage,image/jpeg,eng,,rights ,image
stt019,/objects/img_0139.jpg,,untitled,Stephen Takats,1993,oil on board," still-life of lemon, bread and bok choy",lemon; break; bok chou,,,,private collection,7,"9""x12""",Image;StillImage,image/jpeg,eng,,rights ,image
stt020,/objects/img_0140.jpg,,untitled,Stephen Takats,1993,oil on board," still-life of orange on plate with knife, glass and wine bottle",orange; knife,,,,private collection,8,"14""x11""",Image;StillImage,image/jpeg,eng,,rights ,image
stt021,/objects/img_0142.jpg,,untitled,Stephen Takats,1993,oil on board," farm scene with winding road, salmon rooves, silo",silo,,,,private collection,9,"9""x13""",Image;StillImage,image/jpeg,eng,,rights ,image
stt022,/objects/img_0143.jpg,,untitled,Stephen Takats,1993-11-16,oil on board," street scene under bridge, parked car",car,No Philly,39.99898473619751,-75.15660536777317,private collection,10,"13""x10""",Image;StillImage,image/jpeg,eng,,rights ,image
stt023,/objects/img_0144.jpg,,untitled,Stephen Takats,1993,oil on board, pastoral landscape with fence in foreground,,,,,private collection,11,"10""x13 1/2""",Image;StillImage,image/jpeg,eng,,rights ,image
stt024,/objects/img_0168.jpg,,untitled,Stephen Takats,1993,oil on board," still-life with knife on napkin, plate of fruit (orange, yellow, green)",knife,,,,private collection,12,"10""x12""",Image;StillImage,image/jpeg,eng,,rights ,image
stt025,/objects/img_0169.jpg,,untitled,Stephen Takats,1993,oil on board," close-up view of house with open door, note on back",house,,,,private collection,13,"13""x10""",Image;StillImage,image/jpeg,eng,,rights ,image
stt026,/objects/img_0170.jpg,,untitled,Stephen Takats,1993-07-24,oil on board, nocturnal landscape sketch with note on back,,,,,private collection,14,"10""x9""",Image;StillImage,image/jpeg,eng,,rights ,image
stt027,/objects/img_0171.jpg,,untitled,Stephen Takats,1993,oil on board," nocturnal landscape sketch, exact same location as 15",,,,,private collection,15,"10""x9""",Image;StillImage,image/jpeg,eng,,rights ,image
stt028,/objects/img_0172.jpg,,untitled,Stephen Takats,1993,oil on board, pastoral landscape with small white buildings behind trees,trees,,,,private collection,16,"11""x14 1/2""",Image;StillImage,image/jpeg,eng,,rights ,image
stt029,/objects/img_0173.jpg,,untitled,Stephen Takats,1993-07-10,oil on board," landscape with 2 large trees on left, road at bottom, woods in backgrd",woods,,,,private collection,17,"11""x7 1/4""",Image;StillImage,image/jpeg,eng,,rights ,image
stt022s,/objects/sketch.pdf,,untitled,Stephen Takats,1993-11-16,pencil sketch," street scene under bridge, parked car",car,No Philly,39.99898473619751,-75.15660536777317,private collection,xx,,Image;StillImage,application/pdf,eng,,rights ,image
